Timestamp,Label,Confidence,Latency_ms,FPS
2026-06-27 01:20:21,person,0.7297379970550537,413.7723445892334,1.9776793986856978
2026-06-27 01:20:21,person,0.5604599714279175,37.49585151672363,7.763563502420153
2026-06-27 01:20:21,person,0.5327143669128418,37.54782676696777,7.926403555851205
2026-06-27 01:20:22,person,0.6529622673988342,36.81063652038574,8.01800000382328
2026-06-27 01:20:22,person,0.6735328435897827,34.859418869018555,7.959118070670479
2026-06-27 01:20:22,person,0.8043966293334961,34.91806983947754,7.754434812189517
2026-06-27 01:20:22,person,0.8707314133644104,39.1845703125,7.831622974083203
2026-06-27 01:20:22,person,0.8624324202537537,32.7763557434082,8.179028571874293
2026-06-27 01:20:22,person,0.7795254588127136,32.99713134765625,8.214413154642648
2026-06-27 01:20:22,person,0.5941480398178101,33.629655838012695,8.101631991593766
2026-06-27 01:20:22,person,0.6276536583900452,34.071922302246094,8.207661886059922
2026-06-27 01:20:23,person,0.6522008180618286,55.297136306762695,6.965060977229854
2026-06-27 01:20:23,person,0.5639733076095581,33.57815742492676,8.18576474950721
2026-06-27 01:20:23,person,0.7156454920768738,34.05189514160156,8.04261471496232
2026-06-27 01:20:23,person,0.6529034376144409,35.04371643066406,7.961474873060314
2026-06-27 01:20:23,person,0.7336307168006897,36.458492279052734,8.065798608106366
2026-06-27 01:20:23,person,0.7905604839324951,35.37130355834961,7.993626907258541
2026-06-27 01:20:23,person,0.8611547946929932,34.390926361083984,7.949855476264938
2026-06-27 01:20:24,person,0.5226894021034241,36.536455154418945,7.989744000030479
2026-06-27 01:20:24,bird,0.7901721000671387,34.79504585266113,8.199174277492807
2026-06-27 01:20:24,person,0.7552231550216675,35.34388542175293,8.137769396133578
2026-06-27 01:20:24,bird,0.5024767518043518,37.36734390258789,7.9086777965916335
2026-06-27 01:20:24,person,0.6196531653404236,37.17207908630371,7.931109858899255
2026-06-27 01:20:24,person,0.6905760765075684,36.93723678588867,7.901451885454207
2026-06-27 01:20:24,person,0.7930321097373962,37.442922592163086,7.786580724689878
2026-06-27 01:20:24,person,0.8051706552505493,39.58296775817871,7.746314580262919
2026-06-27 01:20:25,person,0.819686770439148,38.301706314086914,7.736341569585138
2026-06-27 01:20:25,person,0.776242196559906,38.410186767578125,7.942087932271814
2026-06-27 01:20:25,person,0.8050479888916016,39.0017032623291,7.822756715724765
2026-06-27 01:20:25,person,0.778041660785675,39.09564018249512,7.836085604057879
2026-06-27 01:20:25,person,0.6083824634552002,40.191650390625,7.742982622934478
2026-06-27 01:20:25,person,0.6131188869476318,35.76326370239258,7.859962633215211
2026-06-27 01:20:25,person,0.8101572394371033,34.64460372924805,7.795698365140848
2026-06-27 01:20:25,person,0.7726151943206787,43.1818962097168,7.66465104974718
2026-06-27 01:20:26,person,0.7515079379081726,36.17501258850098,7.9643472234090025
2026-06-27 01:20:26,person,0.742938756942749,44.780731201171875,7.5005570467758345
2026-06-27 01:20:26,person,0.7550288438796997,35.798072814941406,7.474106255056328
2026-06-27 01:20:26,person,0.7753357887268066,39.522647857666016,7.767402238568264
2026-06-27 01:20:26,person,0.6099450588226318,38.0096435546875,7.005486732462916
2026-06-27 01:20:26,person,0.7390827536582947,38.80596160888672,7.9390663093020795
2026-06-27 01:20:26,person,0.7608116269111633,37.54615783691406,7.9884961803128505
2026-06-27 01:20:26,person,0.7081180214881897,38.24114799499512,7.935011029509139
2026-06-27 01:20:27,person,0.6780915856361389,43.54286193847656,7.401355934596096
2026-06-27 01:20:27,person,0.7118212580680847,38.98262977600098,7.841271562401267
2026-06-27 01:20:27,person,0.7802309393882751,42.25492477416992,7.631835219622257
2026-06-27 01:20:27,person,0.7755166292190552,38.65957260131836,7.654202571654859
2026-06-27 01:20:27,person,0.7681382298469543,36.37099266052246,7.904549215161914
2026-06-27 01:20:27,person,0.7962294816970825,36.283016204833984,7.963092204936987
2026-06-27 01:20:27,person,0.6416094303131104,35.737037658691406,8.124481118826937
2026-06-27 01:20:28,person,0.6239791512489319,34.74140167236328,7.901749600137149
2026-06-27 01:20:28,person,0.7125931978225708,36.23223304748535,8.120438634533176
2026-06-27 01:20:28,person,0.6557214856147766,37.869930267333984,7.799917059826644
2026-06-27 01:20:28,person,0.6472821831703186,35.48479080200195,8.10213278885178
2026-06-27 01:20:28,person,0.5906983017921448,39.222002029418945,7.617544872877585
2026-06-27 01:20:28,person,0.6575528979301453,35.46476364135742,8.040548726717839
2026-06-27 01:20:28,person,0.7214341163635254,33.713579177856445,8.240736229104941
2026-06-27 01:20:28,person,0.622352123260498,32.15432167053223,8.078133034935297
2026-06-27 01:20:29,person,0.733300507068634,32.35220909118652,8.329071794810693
2026-06-27 01:20:29,person,0.5994299054145813,32.73200988769531,8.340052215998456
2026-06-27 01:20:29,person,0.6313647031784058,33.966779708862305,8.176015251432258
2026-06-27 01:20:29,person,0.601097047328949,38.466453552246094,7.7284870104863215
2026-06-27 01:20:29,person,0.5426369905471802,36.9112491607666,7.962820084444579
2026-06-27 01:20:29,person,0.5259097218513489,34.49559211730957,8.099363529629859
2026-06-27 01:20:39,cell phone,0.5648935437202454,40.934085845947266,7.747230298082358
2026-06-27 01:20:39,cell phone,0.5439987778663635,36.626577377319336,8.012669569154413
2026-06-27 01:20:40,cell phone,0.5771453380584717,36.12184524536133,8.054893751860423
2026-06-27 01:20:40,cell phone,0.5470717549324036,33.738136291503906,8.32335291316082
2026-06-27 01:20:41,cell phone,0.5199814438819885,33.335208892822266,8.245742269439688
2026-06-27 01:20:41,cell phone,0.7048882842063904,33.080339431762695,8.333655873172303
2026-06-27 01:20:42,car,0.6902132034301758,35.42804718017578,8.061504397564425
2026-06-27 01:20:42,car,0.7850031852722168,34.615516662597656,8.107802372626455
2026-06-27 01:20:42,car,0.7543967962265015,35.80117225646973,8.089834241782489
2026-06-27 01:20:42,car,0.8039950132369995,33.516883850097656,8.253758100159592
2026-06-27 01:20:42,car,0.836764395236969,35.83955764770508,7.964952192861687
2026-06-27 01:20:42,car,0.8210017681121826,32.90295600891113,8.190672215246357
2026-06-27 01:20:42,car,0.8012921214103699,35.17484664916992,8.038067860599266
2026-06-27 01:20:42,car,0.7403321862220764,36.65614128112793,7.949900680829126
2026-06-27 01:20:43,car,0.7503580451011658,36.31782531738281,8.163714006547625
2026-06-27 01:20:43,car,0.7334551811218262,35.324811935424805,8.117091296143984
2026-06-27 01:20:43,car,0.7763413190841675,38.89274597167969,7.844864735456069
2026-06-27 01:20:43,car,0.7438137531280518,38.18368911743164,7.8463763181574135
2026-06-27 01:20:43,car,0.6259151101112366,36.15117073059082,7.964392592930167
2026-06-27 01:20:43,car,0.6362189650535583,36.25011444091797,7.875680669365559
2026-06-27 01:20:52,bicycle,0.5540931820869446,35.70389747619629,8.03504974128402
2026-06-27 01:20:53,bicycle,0.5296889543533325,33.78129005432129,8.181294009791873
2026-06-27 01:20:53,person,0.5007522106170654,32.81378746032715,8.295007139438574
2026-06-27 01:20:53,person,0.5149372816085815,37.05286979675293,7.901690055405785
2026-06-27 01:20:54,bicycle,0.5754433274269104,32.592058181762695,8.346773968868034
2026-06-27 01:20:54,person,0.5409018397331238,32.17959403991699,6.5204678726222385
2026-06-27 01:20:54,person,0.5009775757789612,33.56051445007324,6.909845734130253
2026-06-27 01:20:54,bicycle,0.6333197951316833,33.933401107788086,7.482039234154443
2026-06-27 01:20:54,person,0.5622697472572327,32.80138969421387,5.961162868370748
2026-06-27 01:20:54,bicycle,0.7115069627761841,33.08749198913574,8.165239702693126
2026-06-27 01:20:54,person,0.535720944404602,36.214351654052734,6.252092823582723
2026-06-27 01:20:55,bicycle,0.6468023657798767,35.73179244995117,7.7246297271712665
2026-06-27 01:20:55,bicycle,0.644004225730896,34.629106521606445,8.131316871550402
2026-06-27 01:20:55,person,0.5019474029541016,35.2017879486084,6.272644339625463
2026-06-27 01:20:55,bicycle,0.6697967052459717,36.0109806060791,8.034895816371685
2026-06-27 01:20:55,person,0.5062044262886047,33.757686614990234,6.265101849071879
2026-06-27 01:20:55,bicycle,0.5533024668693542,34.94119644165039,7.990839968069439
2026-06-27 01:20:55,bicycle,0.5913965702056885,38.51509094238281,7.586447397932237
2026-06-27 01:21:08,person,0.5884336233139038,34.53874588012695,8.15569758827407
2026-06-27 01:21:08,person,0.6934793591499329,35.77375411987305,8.016145801480032
2026-06-27 01:21:09,person,0.8405781984329224,32.32693672180176,8.333953930126231
2026-06-27 01:21:09,person,0.7816636562347412,33.007144927978516,8.372181779348917
2026-06-27 01:21:09,person,0.5293936133384705,31.38256072998047,8.024273869240982
2026-06-27 01:21:09,person,0.7545364499092102,33.43701362609863,8.219371148061416
2026-06-27 01:21:09,person,0.7427200078964233,35.91775894165039,7.7778016785779185
2026-06-27 01:21:09,person,0.8240896463394165,35.13908386230469,7.9411255739101625
2026-06-27 01:21:09,person,0.8410459756851196,35.071611404418945,8.168070107108083
2026-06-27 01:21:10,person,0.5404595732688904,33.30278396606445,8.213994896490407
2026-06-27 01:21:10,person,0.5247617959976196,35.47239303588867,7.583155550091483
2026-06-27 01:21:10,person,0.8710489273071289,36.07296943664551,7.919952717872606
2026-06-27 01:21:10,person,0.8150964379310608,42.443275451660156,7.607803872914989
2026-06-27 01:21:10,person,0.8637195229530334,37.45698928833008,7.836480901597076
2026-06-27 01:21:10,person,0.7829476594924927,38.7117862701416,7.785482260262022
2026-06-27 01:21:11,person,0.7930952310562134,37.80961036682129,7.643350730384582
2026-06-27 01:21:11,person,0.8400201201438904,37.724971771240234,7.867540774504563
2026-06-27 01:21:11,person,0.8272366523742676,37.37831115722656,7.759843408311348
2026-06-27 01:21:11,person,0.8201152682304382,36.23628616333008,7.775768575491234
2026-06-27 01:21:11,person,0.7406993508338928,37.11223602294922,7.974659380858402
2026-06-27 01:21:11,person,0.7954815030097961,36.06367111206055,7.927512181476596
2026-06-27 01:21:11,tennis racket,0.5177167654037476,35.7663631439209,6.12958589566722
2026-06-27 01:21:11,person,0.7766834497451782,37.80221939086914,7.924905905648684
2026-06-27 01:21:11,tennis racket,0.6316458582878113,35.50362586975098,6.132355112776568
2026-06-27 01:21:12,person,0.745457112789154,36.36574745178223,8.078024128314562
2026-06-27 01:21:12,tennis racket,0.6206567883491516,35.59374809265137,6.2195702075412385
2026-06-27 01:21:12,person,0.8384901285171509,35.55750846862793,7.98959180602357
2026-06-27 01:21:12,tennis racket,0.5601480603218079,34.9886417388916,6.188835818869417
2026-06-27 01:21:12,person,0.8009408116340637,36.47494316101074,8.025210421685248
2026-06-27 01:21:12,person,0.7485791444778442,35.92061996459961,7.958951938549352
2026-06-27 01:21:12,person,0.722430944442749,36.63349151611328,8.082444984005859
2026-06-27 01:21:12,person,0.6945575475692749,35.536766052246094,7.986518728114355
2026-06-27 01:21:12,person,0.784397542476654,36.08536720275879,7.710897241449044
2026-06-27 01:21:13,person,0.6900604963302612,36.56601905822754,8.048710937125202
2026-06-27 01:21:13,person,0.8022392988204956,36.41819953918457,7.965148827722937
2026-06-27 01:21:13,person,0.6930700540542603,35.5222225189209,8.170377224337933
2026-06-27 01:21:13,person,0.5248596668243408,35.66741943359375,7.992073291565677
2026-06-27 01:21:13,person,0.6624609231948853,38.02227973937988,7.978087528151439
2026-06-27 01:21:13,tennis racket,0.650938093662262,37.7955436706543,6.082783084881594
2026-06-27 01:21:13,person,0.7378518581390381,34.9576473236084,8.10952674654442
2026-06-27 01:21:13,tennis racket,0.590918779373169,35.55488586425781,6.224951728211651
2026-06-27 01:21:14,person,0.7436409592628479,38.387298583984375,7.482506404447077
2026-06-27 01:21:14,tennis racket,0.6116449236869812,37.943124771118164,5.769894996622779
2026-06-27 01:21:14,person,0.7571029663085938,36.21864318847656,7.982384455080932
2026-06-27 01:21:14,tennis racket,0.643182635307312,35.143136978149414,6.186717958324545
2026-06-27 01:21:14,person,0.7939319610595703,36.81826591491699,8.063054126585003
2026-06-27 01:21:14,tennis racket,0.6070694327354431,36.15164756774902,6.193825820504301
2026-06-27 01:21:14,person,0.7373210191726685,36.03243827819824,8.086792722028454
2026-06-27 01:21:14,tennis racket,0.6395906805992126,34.766435623168945,6.259902959134482
2026-06-27 01:21:14,person,0.7339197993278503,35.834312438964844,8.135275520297922
2026-06-27 01:21:14,tennis racket,0.5790125727653503,36.791324615478516,6.20879826864947
2026-06-27 01:21:14,person,0.7951927781105042,38.330078125,7.83585137248235
2026-06-27 01:21:14,tennis racket,0.5674194693565369,36.45658493041992,6.044092450331507
2026-06-27 01:21:14,person,0.769385814666748,37.93144226074219,7.992286497177941
2026-06-27 01:21:15,tennis racket,0.5250881910324097,36.64422035217285,6.130544532386193
2026-06-27 01:21:15,person,0.7844472527503967,35.51673889160156,8.002213136491378
2026-06-27 01:21:15,tennis racket,0.5267364382743835,34.758567810058594,6.202829965453599
2026-06-27 01:21:15,person,0.8131201267242432,35.077810287475586,8.162236532020932
2026-06-27 01:21:15,person,0.7759585976600647,35.56251525878906,8.163332671594674
2026-06-27 01:21:15,person,0.6076720952987671,37.02569007873535,7.857547776010551
2026-06-27 01:21:15,person,0.5886117219924927,40.25459289550781,7.643880054090109
2026-06-27 01:21:15,person,0.7216938734054565,36.42678260803223,7.865077013662565
2026-06-27 01:21:15,person,0.7046680450439453,34.72590446472168,8.1384641654119
2026-06-27 01:21:16,person,0.5662599205970764,36.26871109008789,8.052404027062103
2026-06-27 01:21:16,person,0.7416462898254395,36.25631332397461,7.916559396316443
2026-06-27 01:21:16,person,0.65839684009552,41.02373123168945,7.840743863296051
2026-06-27 01:21:16,person,0.6407731771469116,38.77997398376465,7.542559141138495
2026-06-27 01:21:18,bicycle,0.5104461312294006,39.77847099304199,7.875444064741448
2026-06-27 01:21:18,bicycle,0.5100737810134888,32.78088569641113,8.290432696013804
2026-06-27 01:21:18,tennis racket,0.5180589556694031,40.98153114318848,7.703221564518528
2026-06-27 01:21:18,tennis racket,0.5190237760543823,36.545515060424805,7.782564163462823
2026-06-27 01:21:18,car,0.5343524217605591,36.93723678588867,7.938059612512988
2026-06-27 01:21:19,car,0.7200775146484375,37.70899772644043,8.03766736740439
2026-06-27 01:21:19,car,0.8027623295783997,35.709381103515625,8.098831798258317
2026-06-27 01:21:19,car,0.8075011372566223,71.90322875976562,6.022664484075701
2026-06-27 01:21:19,car,0.8017306923866272,36.27300262451172,8.084470229949307
2026-06-27 01:21:19,car,0.8250089883804321,37.13393211364746,7.956581535770721
2026-06-27 01:21:19,car,0.7935221791267395,40.1911735534668,7.823807347578321
2026-06-27 01:21:19,car,0.8392761945724487,40.53187370300293,7.860831755908316
2026-06-27 01:21:19,car,0.8912007212638855,36.03243827819824,8.02487262346866
2026-06-27 01:21:20,car,0.885723352432251,65.14978408813477,6.349012977144302
2026-06-27 01:21:20,car,0.8662586212158203,33.881187438964844,8.008814021473675
2026-06-27 01:21:20,car,0.8568800687789917,33.30254554748535,8.144295425816361
2026-06-27 01:21:20,person,0.5246706008911133,33.21242332458496,6.3607403644194385
2026-06-27 01:21:20,car,0.8652960658073425,30.96914291381836,8.456667258093134
2026-06-27 01:21:20,car,0.8906493782997131,30.952930450439453,8.31683372495365
2026-06-27 01:21:20,person,0.6205216646194458,30.95412254333496,6.558334297571059
2026-06-27 01:21:20,bicycle,0.5850098729133606,30.16805648803711,5.43725507226462
2026-06-27 01:21:20,car,0.8761072158813477,31.972885131835938,8.00282387240676
2026-06-27 01:21:20,person,0.62065589427948,30.941247940063477,6.35130113494401
2026-06-27 01:21:20,bicycle,0.5514869689941406,30.833005905151367,5.268425277062155
2026-06-27 01:21:21,car,0.8564362525939941,32.022714614868164,8.31417946542551
2026-06-27 01:21:21,person,0.6794481873512268,31.08954429626465,6.553702401600025
2026-06-27 01:21:21,car,0.8139448165893555,34.091949462890625,8.291153778487656
2026-06-27 01:21:21,bicycle,0.6466914415359497,32.2871208190918,6.4889236809983
2026-06-27 01:21:21,person,0.5251878499984741,32.648324966430664,5.312365743930612
2026-06-27 01:21:21,car,0.7971398830413818,35.506486892700195,7.82681488144
2026-06-27 01:21:21,bicycle,0.5744375586509705,33.922672271728516,6.11238155750964
2026-06-27 01:21:21,car,0.7893284559249878,31.03947639465332,8.398770512319906
2026-06-27 01:21:21,car,0.769112229347229,32.12618827819824,8.311312791043298
2026-06-27 01:21:21,car,0.5973299741744995,31.726598739624023,8.247979941989087
