Timestamp,Version,Latency_ms,FPS
01:26:39.497,MariaDB_Local,497.05,2.0
01:26:39.683,MariaDB_Local,168.28,4.43
01:26:39.848,MariaDB_Local,147.22,6.36
01:26:40.016,MariaDB_Local,156.87,5.81
01:26:40.191,MariaDB_Local,157.91,5.61
01:26:40.362,MariaDB_Local,155.88,5.85
01:26:40.533,MariaDB_Local,160.34,5.84
01:26:40.719,MariaDB_Local,167.32,5.54
01:26:40.899,MariaDB_Local,161.57,5.57
01:26:41.103,MariaDB_Local,171.66,5.04
01:26:41.297,MariaDB_Local,164.89,5.13
01:26:41.471,MariaDB_Local,159.89,5.47
01:26:41.661,MariaDB_Local,180.18,5.18
01:26:41.822,MariaDB_Local,148.91,6.23
01:26:41.981,MariaDB_Local,148.05,6.31
01:26:42.135,MariaDB_Local,144.41,6.47
01:26:42.291,MariaDB_Local,146.43,6.42
01:26:42.444,MariaDB_Local,143.61,6.53
01:26:42.601,MariaDB_Local,146.54,6.36
01:26:42.760,MariaDB_Local,145.34,6.47
01:26:42.913,MariaDB_Local,146.78,6.35
01:26:43.078,MariaDB_Local,149.35,6.24
01:26:43.232,MariaDB_Local,148.13,6.28
01:26:43.388,MariaDB_Local,145.47,6.41
01:26:43.543,MariaDB_Local,145.46,6.46
01:26:43.699,MariaDB_Local,146.53,6.42
01:26:43.863,MariaDB_Local,148.85,6.27
01:26:44.014,MariaDB_Local,144.4,6.43
01:26:44.168,MariaDB_Local,144.86,6.49
01:26:44.334,MariaDB_Local,151.22,6.24
01:26:44.488,MariaDB_Local,147.85,6.29
01:26:44.648,MariaDB_Local,146.48,6.39
01:26:44.802,MariaDB_Local,146.99,6.33
01:26:44.962,MariaDB_Local,146.28,6.42
01:26:45.116,MariaDB_Local,147.44,6.33
01:26:45.274,MariaDB_Local,147.86,6.3
01:26:45.434,MariaDB_Local,144.53,6.45
01:26:45.587,MariaDB_Local,146.42,6.36
01:26:45.741,MariaDB_Local,145.76,6.46
01:26:45.896,MariaDB_Local,145.44,6.47
01:26:46.059,MariaDB_Local,147.77,6.36
01:26:46.218,MariaDB_Local,148.33,6.1
01:26:46.391,MariaDB_Local,148.06,5.78
01:26:46.551,MariaDB_Local,149.94,6.25
01:26:46.711,MariaDB_Local,149.92,6.25
01:26:46.884,MariaDB_Local,150.96,5.77
01:26:47.039,MariaDB_Local,143.29,6.45
01:26:47.200,MariaDB_Local,151.79,6.2
01:26:47.364,MariaDB_Local,153.12,6.08
01:26:47.519,MariaDB_Local,145.07,6.48
01:26:47.677,MariaDB_Local,149.25,6.31
01:26:47.833,MariaDB_Local,146.27,6.43
01:26:47.991,MariaDB_Local,148.33,6.32
01:26:48.151,MariaDB_Local,149.07,6.26
01:26:48.309,MariaDB_Local,147.43,6.33
01:26:48.469,MariaDB_Local,145.47,6.43
01:26:48.621,MariaDB_Local,145.41,6.39
01:26:48.783,MariaDB_Local,148.18,6.35
01:26:48.937,MariaDB_Local,147.52,6.31
01:26:49.094,MariaDB_Local,146.95,6.38
01:26:49.254,MariaDB_Local,149.15,6.23
01:26:49.412,MariaDB_Local,147.51,6.36
01:26:49.571,MariaDB_Local,148.22,6.28
01:26:49.731,MariaDB_Local,149.41,6.25
01:26:49.886,MariaDB_Local,146.16,6.44
01:26:50.049,MariaDB_Local,147.75,6.31
01:26:50.206,MariaDB_Local,146.15,6.37
01:26:50.358,MariaDB_Local,146.27,6.37
01:26:50.514,MariaDB_Local,145.28,6.41
01:26:50.675,MariaDB_Local,146.81,6.4
01:26:50.828,MariaDB_Local,146.83,6.35
01:27:04.110,MariaDB_Local,145.58,6.76
01:27:04.265,MariaDB_Local,145.56,6.44
01:27:04.420,MariaDB_Local,145.31,6.46
01:27:05.212,MariaDB_Local,144.24,6.82
01:27:05.369,MariaDB_Local,145.61,6.41
01:27:05.527,MariaDB_Local,146.19,6.32
01:27:05.682,MariaDB_Local,146.44,6.42
01:27:05.843,MariaDB_Local,146.59,6.41
01:27:05.995,MariaDB_Local,145.69,6.39
01:27:06.161,MariaDB_Local,150.9,6.19
01:27:06.314,MariaDB_Local,147.51,6.33
01:27:06.472,MariaDB_Local,146.4,6.34
01:27:06.633,MariaDB_Local,148.86,6.21
01:27:06.790,MariaDB_Local,147.44,6.38
01:27:06.949,MariaDB_Local,148.2,6.29
01:27:07.110,MariaDB_Local,147.41,6.38
01:27:07.265,MariaDB_Local,147.82,6.29
01:27:07.420,MariaDB_Local,146.32,6.42
01:27:07.575,MariaDB_Local,145.49,6.47
01:27:07.739,MariaDB_Local,150.48,6.26
01:27:07.891,MariaDB_Local,146.28,6.37
01:27:08.047,MariaDB_Local,146.04,6.44
01:27:08.204,MariaDB_Local,146.44,6.35
01:27:08.359,MariaDB_Local,145.89,6.45
01:27:08.517,MariaDB_Local,146.72,6.35
01:27:08.679,MariaDB_Local,146.17,6.37
01:27:08.843,MariaDB_Local,157.95,5.93
01:27:09.002,MariaDB_Local,145.46,6.47
01:27:09.158,MariaDB_Local,150.25,6.22
01:27:09.315,MariaDB_Local,147.51,6.38
01:27:09.472,MariaDB_Local,146.87,6.38
01:27:09.623,MariaDB_Local,142.31,6.6
01:27:09.783,MariaDB_Local,148.43,6.26
01:27:09.941,MariaDB_Local,148.03,6.32
01:27:10.118,MariaDB_Local,150.68,5.85
01:27:10.276,MariaDB_Local,148.36,6.12
01:27:10.431,MariaDB_Local,145.55,6.44
01:27:10.589,MariaDB_Local,146.8,6.32
01:27:10.752,MariaDB_Local,148.69,6.34
01:27:10.918,MariaDB_Local,155.65,6.02
01:27:11.075,MariaDB_Local,150.02,6.2
01:27:11.230,MariaDB_Local,144.97,6.44
01:27:11.385,MariaDB_Local,145.49,6.46
01:27:11.540,MariaDB_Local,146.39,6.42
01:27:11.697,MariaDB_Local,146.14,6.39
01:27:11.861,MariaDB_Local,151.05,6.24
01:27:12.015,MariaDB_Local,147.43,6.32
01:27:12.172,MariaDB_Local,147.27,6.39
01:27:12.329,MariaDB_Local,146.57,6.37
01:27:12.485,MariaDB_Local,145.91,6.41
01:27:12.645,MariaDB_Local,146.28,6.43
01:27:12.804,MariaDB_Local,149.24,6.12
01:27:12.974,MariaDB_Local,156.56,6.02
01:27:13.130,MariaDB_Local,149.99,6.23
01:27:13.291,MariaDB_Local,149.02,6.23
01:27:13.446,MariaDB_Local,145.76,6.43
01:27:13.623,MariaDB_Local,165.65,5.64
01:27:13.779,MariaDB_Local,146.77,6.4
01:27:24.327,MariaDB_Local,145.56,6.75
01:27:24.482,MariaDB_Local,145.27,6.47
01:27:24.637,MariaDB_Local,144.33,6.44
01:27:24.950,MariaDB_Local,146.81,6.7
01:27:25.105,MariaDB_Local,145.71,6.46
01:27:25.266,MariaDB_Local,146.43,6.4
01:27:25.425,MariaDB_Local,148.47,6.26
01:27:25.578,MariaDB_Local,146.6,6.36
01:27:25.736,MariaDB_Local,145.9,6.32
01:27:25.891,MariaDB_Local,145.78,6.45
01:27:26.056,MariaDB_Local,154.24,6.07
01:27:26.214,MariaDB_Local,148.76,6.33
01:27:26.371,MariaDB_Local,147.66,6.38
01:27:26.525,MariaDB_Local,145.63,6.46
01:27:26.688,MariaDB_Local,148.8,6.32
01:27:26.847,MariaDB_Local,152.28,6.13
01:27:27.008,MariaDB_Local,152.03,6.21
01:27:27.164,MariaDB_Local,145.23,6.39
01:27:27.326,MariaDB_Local,146.7,6.37
01:27:27.490,MariaDB_Local,149.75,6.11
01:27:27.645,MariaDB_Local,149.45,6.24
01:27:27.799,MariaDB_Local,144.95,6.49
01:27:27.953,MariaDB_Local,144.29,6.5
01:27:28.115,MariaDB_Local,147.88,6.36
01:27:28.278,MariaDB_Local,152.32,6.13
01:27:28.437,MariaDB_Local,148.03,6.29
01:27:28.592,MariaDB_Local,148.3,6.28
01:27:28.747,MariaDB_Local,146.67,6.42
01:27:28.905,MariaDB_Local,147.32,6.38
01:27:29.067,MariaDB_Local,146.62,6.33
01:27:29.231,MariaDB_Local,153.01,6.08
01:27:29.385,MariaDB_Local,147.07,6.32
01:27:29.540,MariaDB_Local,146.39,6.43
01:27:29.695,MariaDB_Local,145.17,6.48
01:27:29.851,MariaDB_Local,147.06,6.39
01:27:30.015,MariaDB_Local,146.82,6.29
01:27:30.169,MariaDB_Local,148.23,6.29
01:27:30.330,MariaDB_Local,146.38,6.43
01:27:30.485,MariaDB_Local,148.62,6.24
01:27:30.645,MariaDB_Local,146.67,6.42
01:27:30.814,MariaDB_Local,158.14,5.93
01:27:30.973,MariaDB_Local,148.68,6.27
01:27:31.135,MariaDB_Local,149.64,6.18
01:27:31.296,MariaDB_Local,148.64,6.05
01:27:31.462,MariaDB_Local,152.45,6.19
01:27:31.627,MariaDB_Local,153.72,6.06
01:27:31.781,MariaDB_Local,147.51,6.31
01:27:31.938,MariaDB_Local,142.26,6.57
01:27:32.093,MariaDB_Local,146.31,6.24
01:27:32.253,MariaDB_Local,147.92,6.26
01:27:32.413,MariaDB_Local,151.28,6.23
01:27:32.892,MariaDB_Local,145.73,6.75
01:27:36.444,MariaDB_Local,144.74,6.78
01:27:36.599,MariaDB_Local,145.56,6.46
01:27:37.074,MariaDB_Local,153.04,6.43
01:27:46.349,MariaDB_Local,144.91,6.78
01:27:50.203,MariaDB_Local,147.07,6.69
01:27:50.358,MariaDB_Local,145.62,6.46
01:27:50.515,MariaDB_Local,145.31,6.39
01:27:50.671,MariaDB_Local,146.91,6.41
01:27:50.829,MariaDB_Local,147.14,6.3
01:27:50.983,MariaDB_Local,143.92,6.53
01:27:51.136,MariaDB_Local,143.38,6.5
01:27:51.299,MariaDB_Local,145.81,6.37
01:27:51.453,MariaDB_Local,147.57,6.27
01:27:51.607,MariaDB_Local,145.23,6.47
01:27:51.762,MariaDB_Local,145.48,6.46
01:27:52.236,MariaDB_Local,146.98,6.69
01:27:52.860,MariaDB_Local,145.69,6.75
01:27:53.022,MariaDB_Local,151.67,6.17
01:27:53.179,MariaDB_Local,147.03,6.4
01:27:53.339,MariaDB_Local,151.33,6.23
01:27:53.494,MariaDB_Local,145.64,6.45
01:27:53.654,MariaDB_Local,150.7,6.25
01:27:53.814,MariaDB_Local,150.43,6.26
01:27:53.984,MariaDB_Local,158.31,5.96
01:27:54.149,MariaDB_Local,152.35,5.94
01:27:54.305,MariaDB_Local,146.6,6.41
01:27:54.467,MariaDB_Local,149.67,6.21
01:27:54.631,MariaDB_Local,150.15,6.27
01:27:54.791,MariaDB_Local,152.1,6.06
01:27:54.953,MariaDB_Local,146.74,6.33
01:27:55.111,MariaDB_Local,150.99,6.18
01:27:55.269,MariaDB_Local,147.11,6.34
01:27:55.427,MariaDB_Local,144.79,6.5
01:27:55.583,MariaDB_Local,149.66,6.23
01:27:55.743,MariaDB_Local,150.66,6.26
01:27:55.899,MariaDB_Local,146.76,6.41
01:27:56.056,MariaDB_Local,146.07,6.36
01:27:56.216,MariaDB_Local,150.66,6.25
01:27:56.379,MariaDB_Local,152.84,6.13
01:27:56.537,MariaDB_Local,148.78,6.33
01:27:56.696,MariaDB_Local,149.13,6.32
01:27:56.853,MariaDB_Local,148.37,6.34
01:27:57.010,MariaDB_Local,147.27,6.39
01:27:57.173,MariaDB_Local,153.75,6.12
01:27:57.339,MariaDB_Local,150.53,6.19
01:27:57.501,MariaDB_Local,155.02,6.03
01:27:57.661,MariaDB_Local,151.08,6.24
01:27:57.823,MariaDB_Local,150.4,6.18
01:27:57.979,MariaDB_Local,146.56,6.41
01:27:58.139,MariaDB_Local,147.97,6.24
01:27:58.298,MariaDB_Local,146.61,6.27
01:27:58.454,MariaDB_Local,146.54,6.42
01:27:58.613,MariaDB_Local,149.67,6.3
01:27:58.768,MariaDB_Local,145.32,6.44
01:27:58.927,MariaDB_Local,148.94,6.27
01:27:59.091,MariaDB_Local,147.0,6.33
01:27:59.245,MariaDB_Local,147.99,6.26
01:27:59.412,MariaDB_Local,151.68,6.17
01:27:59.573,MariaDB_Local,150.32,6.22
01:27:59.730,MariaDB_Local,146.09,6.38
01:27:59.897,MariaDB_Local,160.48,5.81
01:28:00.053,MariaDB_Local,146.5,6.42
01:28:00.218,MariaDB_Local,151.43,6.18
01:28:00.378,MariaDB_Local,146.15,6.28
01:28:00.539,MariaDB_Local,149.69,6.24
01:28:00.699,MariaDB_Local,149.52,6.24
01:28:00.863,MariaDB_Local,153.27,6.1
01:28:01.017,MariaDB_Local,148.04,6.3
01:28:01.184,MariaDB_Local,152.5,6.14
01:28:01.342,MariaDB_Local,144.9,6.32
01:28:01.499,MariaDB_Local,150.17,6.21
01:28:01.662,MariaDB_Local,146.45,6.32
01:28:01.822,MariaDB_Local,148.52,6.22
01:28:01.992,MariaDB_Local,163.14,5.75
01:28:02.151,MariaDB_Local,149.88,6.29
01:28:02.306,MariaDB_Local,145.74,6.45
01:28:02.468,MariaDB_Local,148.62,6.34
01:28:02.621,MariaDB_Local,146.44,6.35
01:28:02.784,MariaDB_Local,153.61,6.14
01:28:02.939,MariaDB_Local,145.7,6.45
01:28:03.099,MariaDB_Local,151.46,6.22
01:28:03.257,MariaDB_Local,148.02,6.36
01:28:03.420,MariaDB_Local,149.18,6.32
01:28:03.581,MariaDB_Local,151.09,6.18
01:28:03.735,MariaDB_Local,146.8,6.34
01:28:03.901,MariaDB_Local,151.16,6.19
01:28:04.060,MariaDB_Local,153.21,6.08
01:28:04.225,MariaDB_Local,150.78,6.25
01:28:04.381,MariaDB_Local,144.72,6.43
01:28:04.540,MariaDB_Local,147.98,6.28
01:28:04.697,MariaDB_Local,150.26,6.2
01:28:04.854,MariaDB_Local,147.84,6.37
01:28:05.022,MariaDB_Local,154.87,6.1
01:28:05.178,MariaDB_Local,150.27,6.22
01:28:05.334,MariaDB_Local,146.3,6.43
01:28:05.499,MariaDB_Local,150.85,6.25
01:28:05.659,MariaDB_Local,150.28,6.21
01:28:05.820,MariaDB_Local,149.12,6.25
01:28:05.971,MariaDB_Local,145.23,6.4
01:28:06.130,MariaDB_Local,148.22,6.32
01:28:06.305,MariaDB_Local,160.82,5.87
01:28:06.459,MariaDB_Local,148.16,6.29
01:28:06.623,MariaDB_Local,152.3,6.12
01:28:06.781,MariaDB_Local,146.98,6.29
01:28:06.945,MariaDB_Local,149.87,6.29
01:28:07.101,MariaDB_Local,149.8,6.22
01:28:07.258,MariaDB_Local,146.39,6.37
01:28:07.421,MariaDB_Local,149.43,6.13
01:28:07.583,MariaDB_Local,152.21,6.19
01:28:07.735,MariaDB_Local,142.94,6.58
01:28:07.899,MariaDB_Local,148.66,6.27
01:28:08.053,MariaDB_Local,147.56,6.3
01:28:08.212,MariaDB_Local,149.68,6.3
01:28:08.370,MariaDB_Local,148.79,6.33
01:28:08.527,MariaDB_Local,147.88,6.37
01:28:08.690,MariaDB_Local,153.49,6.15
01:28:08.852,MariaDB_Local,150.55,6.18
01:28:09.012,MariaDB_Local,149.38,6.24
01:28:09.171,MariaDB_Local,149.27,6.27
01:28:09.334,MariaDB_Local,151.36,6.15
01:28:09.490,MariaDB_Local,146.91,6.41
01:28:09.657,MariaDB_Local,153.54,6.01
01:28:09.828,MariaDB_Local,151.26,5.83
01:28:09.983,MariaDB_Local,145.98,6.44
01:28:10.153,MariaDB_Local,155.58,6.07
01:28:10.309,MariaDB_Local,150.67,6.2
01:28:10.469,MariaDB_Local,150.85,6.25
01:28:10.632,MariaDB_Local,151.1,6.16
01:28:10.790,MariaDB_Local,148.65,6.33
01:28:10.950,MariaDB_Local,146.68,6.41
01:28:11.106,MariaDB_Local,149.6,6.23
01:28:16.862,MariaDB_Local,145.31,6.76
